This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200) (preloaded format=pdflatex 2019.10.11)  9 DEC 2019 23:54
entering extended mode
**./ContentPage.tex
(ContentPage.tex
LaTeX2e <2019-10-01>

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\e
xtreport.cls"
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\s
ize14.clo"
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\exsca
le.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vnte
x.sty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthe
n.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fonte
nc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5en
c.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcoreimage.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfexternal@startupbox=\box35
))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modu
les\pgfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box36
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modu
les\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compat
ibility\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen163
\pgf@nodesepend=\dimen164
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compat
ibility\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilit
ies\pgffor.sty"
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilit
ies\pgfkeys.sty"
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/util
ities\pgfkeys.code.tex"))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\p
gfmath.sty"
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmath.code.tex"))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/util
ities\pgffor.code.tex"
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmath.code.tex")
\pgffor@iter=\dimen165
\pgffor@skip=\dimen166
\pgffor@stack=\toks31
\pgffor@toks=\toks32
))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/fron
tendlayer/tikz\tikz.code.tex"
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libr
aries\pgflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count105
\pgfplotmarksize=\dimen167
)
\tikz@lastx=\dimen168
\tikz@lasty=\dimen169
\tikz@lastxsaved=\dimen170
\tikz@lastysaved=\dimen171
\tikz@lastmovetox=\dimen172
\tikz@lastmovetoy=\dimen173
\tikzleveldistance=\dimen174
\tikzsiblingdistance=\dimen175
\tikz@figbox=\box37
\tikz@figbox@bg=\box38
\tikz@tempbox=\box39
\tikz@tempbox@bg=\box40
\tikztreelevel=\count106
\tikznumberofchildren=\count107
\tikznumberofcurrentchild=\count108
\tikz@fig@count=\count109

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modu
les\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count110
\pgfmatrixcurrentcolumn=\count111
\pgf@matrix@numberofcolumns=\count112
)
\tikz@expandcount=\count113

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/fron
tendlayer/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/textpos\te
xtpos.sty"
Package: textpos 2019/04/15 v1.9.1

Package: textpos 2019/04/15 1.9.1, absolute positioning of text on the page
\TP@textbox=\box41
\TP@holdbox=\box42
\TPHorizModule=\dimen176
\TPVertModule=\dimen177
\TP@margin=\dimen178
\TP@absmargin=\dimen179
Grid set 16 x 16 = 37.34424pt x 52.81541pt
\TPboxrulesize=\dimen180
\TP@ox=\dimen181
\TP@oy=\dimen182
\TP@tbargs=\toks33
\TP@prevdepth=\dimen183
TextBlockOrigin set to 0pt x 0pt
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/fron
tendlayer/tikz/libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2019/08/03 v3.1.4b (3.1.4b)
) (ContentPage.aux

LaTeX Warning: Label `tvd' multiply defined.

)
\openout1 = `ContentPage.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 455.24408pt, 42.67915pt)
* v-part:(T,H,B)=(71.13188pt, 717.00945pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=717.00945pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mki
i\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count114
\scratchdimen=\dimen184
\scratchbox=\box43
\nofMPsegments=\count115
\nofMParguments=\count116
\everyMPshowfont=\toks34
\MPscratchCnt=\count117
\MPscratchDim=\dimen185
\MPnumerator=\count118
\makeMPintoPDFobject=\count119
\everyMPtoPDFconversion=\toks35
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\e
pstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek
\infwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\g
rfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek
\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek
\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\k
voptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek
\kvsetkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek
\etexcmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek
\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek
\pdftexcmds.sty"
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
) (MainCoverPage.tex) [1

{C:/Users/Mountain Chan/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] (Su
bCoverPage.tex) [2] (TaskPage.tex
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <6> on input line 3.

Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--37

 []


Package Fancyhdr Warning: \headheight is too small (14.0pt): 
Make it at least 17.0pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[3])
Overfull \hbox (29.33118pt too wide) in paragraph at lines 38--42
[] []
 []

[4] (ContentPage.toc
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7> on input line 1.
)
\tf@toc=\write4
\openout4 = `ContentPage.toc'.

 [5

]
<./images/image1.jpg, id=25, 621.07031pt x 677.53125pt>
File: ./images/image1.jpg Graphic file (type jpg)
<use ./images/image1.jpg>
Package pdftex.def Info: ./images/image1.jpg  used on input line 65.
(pdftex.def)             Requested size: 273.14922pt x 297.98027pt.
 [6 <./images/image1.jpg>] [7] [8] [9]
Overfull \hbox (2.76082pt too wide) in paragraph at lines 96--97
[]\T5/cmr/m/n/17.28 CNN (Con-vo-lu-tional Neu-ral Net-work  M¤ng nì-ron t½ch c
hªp)
 []

[10] [11] [12] [13] [14] [15]
Overfull \vbox (117.57867pt too high) has occurred while \output is active []


[16]
Underfull \hbox (badness 10000) in paragraph at lines 199--200
[]\T5/cmr/m/n/17.28 https://nhandan.org.vn/khoahoc-congnghe/item/41678802-
 []


Underfull \hbox (badness 10000) in paragraph at lines 200--201
[]\T5/cmr/m/n/17.28 https://vietnamnet.vn/vn/cong-nghe/vien-thong/tri-
 []


Underfull \hbox (badness 10000) in paragraph at lines 200--201
\T5/cmr/m/n/17.28 tue-nhan-tao-loi-giai-cho-bai-toan-giao-thong-o-viet-nam-
 []

[17

] (ContentPage.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 13737 strings out of 492452
 274721 string characters out of 3116325
 316357 words of memory out of 3000000
 17805 multiletter control sequences out of 15000+200000
 21434 words of font info for 47 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,12n,54p,1384b,405s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/Mountain Chan/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/v
nr/vnbx12.pfb><C:/Users/Mountain Chan/AppData/Local/Programs/MiKTeX 2.9/fonts/t
ype1/vntex/vnr/vnbxti10.pfb><C:/Users/Mountain Chan/AppData/Local/Programs/MiKT
eX 2.9/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Mountain Chan/AppData/Local/Pr
ograms/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr17.pfb><C:/Users/Mountain Chan/AppDa
ta/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on ContentPage.pdf (17 pages, 354028 bytes).
PDF statistics:
 81 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

